Loan_ID,Gender,Married,Education,Self_Employed,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,Graduate,No,1,Urban,true
LP001003,Male,Yes,Graduate,No,1,Rural,false
LP001005,Male,Yes,Graduate,Yes,1,Urban,true
LP001006,Male,Yes,Not Graduate,No,1,Urban,true
LP001008,Male,No,Graduate,No,1,Urban,true
LP001011,Male,Yes,Graduate,Yes,1,Urban,true
LP001013,Male,Yes,Not Graduate,No,1,Urban,true
LP001014,Male,Yes,Graduate,No,0,Semiurban,false
LP001018,Male,Yes,Graduate,No,1,Urban,true
LP001020,Male,Yes,Graduate,No,1,Semiurban,false
LP001024,Male,Yes,Graduate,No,1,Urban,true
LP001027,Male,Yes,Graduate,No,1,Urban,true
LP001028,Male,Yes,Graduate,No,1,Urban,true
LP001029,Male,No,Graduate,No,1,Rural,false
LP001030,Male,Yes,Graduate,No,1,Urban,true
LP001032,Male,No,Graduate,No,1,Urban,true
LP001034,Male,No,Not Graduate,No,1,Urban,true
LP001036,Female,No,Graduate,No,0,Urban,false
LP001038,Male,Yes,Not Graduate,No,1,Rural,false
LP001041,Male,Yes,Graduate,No,1,Urban,true
LP001043,Male,Yes,Not Graduate,No,0,Urban,false
LP001046,Male,Yes,Graduate,No,1,Urban,true
LP001047,Male,Yes,Not Graduate,No,0,Semiurban,false
LP001050,Male,Yes,Not Graduate,No,0,Rural,false
LP001052,Male,Yes,Graduate,No,1,Semiurban,false
LP001066,Male,Yes,Graduate,Yes,1,Semiurban,true
LP001068,Male,Yes,Graduate,No,1,Semiurban,true
LP001073,Male,Yes,Not Graduate,No,1,Urban,true
LP001086,Male,No,Not Graduate,No,1,Urban,false
LP001087,Female,No,Graduate,No,1,Semiurban,true
LP001091,Male,Yes,Graduate,No,1,Urban,false
LP001095,Male,No,Graduate,No,1,Urban,false
LP001097,Male,No,Graduate,Yes,1,Rural,false
LP001098,Male,Yes,Graduate,No,1,Semiurban,true
LP001100,Male,No,Graduate,No,1,Rural,false
LP001106,Male,Yes,Graduate,No,1,Urban,true
LP001109,Male,Yes,Graduate,No,0,Urban,false
LP001112,Female,Yes,Graduate,No,1,Semiurban,true
LP001114,Male,No,Graduate,No,1,Urban,true
LP001116,Male,No,Not Graduate,No,1,Semiurban,true
LP001119,Male,No,Graduate,No,1,Urban,false
LP001120,Male,No,Graduate,No,1,Urban,true
LP001123,Male,Yes,Graduate,No,1,Urban,true
LP001131,Male,Yes,Graduate,No,1,Semiurban,true
LP001136,Male,Yes,Not Graduate,Yes,1,Urban,true
LP001137,Female,No,Graduate,No,1,Urban,true
LP001138,Male,Yes,Graduate,No,1,Urban,true
LP001144,Male,Yes,Graduate,No,1,Urban,true
LP001146,Female,Yes,Graduate,No,0,Urban,false
LP001151,Female,No,Graduate,No,1,Semiurban,true
LP001155,Female,Yes,Not Graduate,No,1,Semiurban,true
LP001157,Female,No,Graduate,No,1,Semiurban,true
LP001164,Female,No,Graduate,No,1,Semiurban,false
LP001179,Male,Yes,Graduate,No,1,Urban,false
LP001186,Female,Yes,Graduate,Yes,0,Urban,false
LP001194,Male,Yes,Graduate,No,1,Semiurban,true
LP001195,Male,Yes,Graduate,No,1,Semiurban,true
